akun_bpr;nama_akun
402112106;Savings Account Interest Income BPR Sukawati Pancakanti 06
402112201;Savings Account Interest Income BPRS MULIA BERKAH ABADI TGR 01
402112301;Savings Account Interest Income BPR LESTARI BALI 01
402112401;Savings Account Interest Income BPR ULIMA DJUMPA MAROM 01
402112501;Savings Account Interest Income BPR KARYAJATNIKA SADAYA 01
402112601;Savings Account Interest Income BPR LESTARI 01
403122701;Time Deposit Account Interest Income BPR CEPER PERMATA ARTHA 01
403122702;Time Deposit Account Interest Income BPR CEPER PERMATA ARTHA 02
403122703;Time Deposit Account Interest Income BPR CEPER PERMATA ARTHA 03
403122704;Time Deposit Account Interest Income BPR CEPER PERMATA ARTHA 04
403122801;Time Deposit Account Interest Income BPR MITRA SEJAHTERA LESTARI 01
403122802;Time Deposit Account Interest Income BPR MITRA SEJAHTERA LESTARI 02
403122803;Time Deposit Account Interest Income BPR MITRA SEJAHTERA LESTARI 03
403122901;Time Deposit Account Interest Income BPRS ARTHA MADANI 01
403122902;Time Deposit Account Interest Income BPRS ARTHA MADANI 02
403123001;Time Deposit Account Interest Income BUANA ARTHA KASSITI 01
403123002;Time Deposit Account Interest Income BUANA ARTHA KASSITI 02
403123101;Time Deposit Account Interest Income BPR NUSUMMA JATIM 01
403123102;Time Deposit Account Interest Income BPR NUSUMMA JATIM 02
403123201;Time Deposit Account Interest Income BANK KROM 01
403123202;Time Deposit Account Interest Income BANK KROM 02
403123301;Time Deposit Account Interest Income ULIMA DJUMPA MAROM 01
403123401;Time Deposit Account Interest Income BPR FIANKA REZALINA FATMA 01
403123501;Time Deposit Account Interest Income BPR MODERN EXPRESS 01
403123601;Time Deposit Account Interest Income BPR Tata Asia 01
403123701;Time Deposit Account Interest Income BPR HASA MITRA 01
403123801;Time Deposit Account Interest Income BPRS DINAR ASHRI 01
403123901;Time Deposit Account Interest Income BANK BISNIS INTERNASIONAL 01
403123902;Time Deposit Account Interest Income BANK BISNIS INTERNASIONAL 02
4112000;Loan Interest Income Kredit Pegawai Aktif
4112001;Loan Interest Income Kredit Pensiunan
4112002;Loan Interest Income Kredit Wiraswasta
4112003;Loan Interest Income Kredit Regular Diskonto
4112004;Loan Interest Income Kredit Pensiun Platinum
4112005;Loan Interest Income Kredit Channeling Reguler Flat
4112006;Loan Interest Income Kredit Channeling Platinum Flat
4112007;Loan Interest Income Kredit Umroh
4112008;Loan Interest Income Kresun Anuitas
4112009;Loan Interest Income Kresun Platinum Anuitas
4112010;Loan Interest Income Kredit Channeling Reguler Anuitas
4112011;Loan Interest Income Kredit Channeling Platinum Anuitas
4112012;Loan Interest Income Kredit Pegawai Aktif Anuitas
4112013;Loan Interest Income Kredit Jande Reguler
4112014;Loan Interest Income Kredit Pensiun Platinum Plus
4112015;Loan Interest Income Kredit Tanpa Agunan
4112016;Loan Interest Income Kredit Wiraswasta Anuitas
4112017;Loan Interest Income Kredit Pensiun Platinum Plus Flat
4112018;Loan Interest Income Kredit Hapus Buku
4112019;Loan Interest Income Kredit Channeling Pensiun Platinum Plus Anuitas
4112020;Loan Interest Income Kredit Jande Diskonto
4122000;Loan Interest Write Off Income Kredit Pegawai Aktif
4122001;Loan Interest Write Off Income Kredit Pensiunan
4122002;Loan Interest Write Off Income Kredit Wiraswasta
4122003;Loan Interest Write Off Income Kredit Regular Diskonto
4122004;Loan Interest Write Off Income Kredit Pensiun Platinum
4122005;Loan Interest Write Off Income Kredit Channeling Reguler Flat
4122006;Loan Interest Write Off Income Kredit Channeling Platinum Flat
4122007;Loan Interest Write Off Income Kredit Umroh
4122008;Loan Interest Write Off Income Kresun Anuitas
4122009;Loan Interest Write Off Income Kresun Platinum Anuitas
4122010;Loan Interest Write Off Income Kredit Channeling Reguler Anuitas
4122011;Loan Interest Write Off Income Kredit Channeling Platinum Anuitas
4122012;Loan Interest Write Off Income Kredit Pegawai Aktif Anuitas
4122013;Loan Interest Write Off Income Kredit Jande Reguler
4122014;Loan Interest Write Off Income Kredit Pensiun Platinum Plus
4122015;Loan Interest Write Off Income Kredit Tanpa Agunan
4122016;Loan Interest Write Off Income Kredit Wiraswasta Anuitas
4122017;Loan Interest Write Off Income Kredit Pensiun Platinum Plus Flat
4122018;Loan Interest Write Off Income Kredit Hapus Buku
4122019;Loan Interest Write Off Income Kredit Channeling Pensiun Platinum Plus Anuitas
4122020;Loan Interest Write Off Income Kredit Jande Diskonto
4132000;Loan Interest Income Deferred Income of Loan Restructuring
4211000;Provision Fee Income
4222000;Administration Fee Income
4232000;Penalty Arrears Income Kredit Pegawai Aktif
4232001;Penalty Arrears Income Kredit Pensiunan
4232002;Penalty Arrears Income Kredit Wiraswasta
4232003;Penalty Arrears Income Kredit Regular Diskonto
4232004;Penalty Arrears Income Kredit Pensiun Platinum
4232005;Penalty Arrears Income Kredit Channeling Reguler Flat
4232006;Penalty Arrears Income Kredit Channeling Platinum Flat
4232007;Penalty Arrears Income Kredit Umroh
4232008;Penalty Arrears Income Kresun Anuitas
4232009;Penalty Arrears Income Kresun Platinum Anuitas
4232010;Penalty Arrears Income Kredit Channeling Reguler Anuitas
4232011;Penalty Arrears Income Kredit Channeling Platinum Anuitas
4232012;Penalty Arrears Income Kredit Pegawai Aktif Anuitas
4232013;Penalty Arrears Income Kredit Jande Reguler
4232014;Penalty Arrears Income Kredit Pensiun Platinum Plus
4232015;Penalty Arrears Income Kredit Tanpa Agunan
4232016;Penalty Arrears Income Kredit Wiraswasta Anuitas
4232017;Penalty Arrears Income Kredit Pensiun Platinum Plus Flat
4232018;Penalty Arrears Income Kredit Hapus Buku
4232019;Penalty Arrears Income Kredit Channeling Pensiun Platinum Plus Anuitas
4232020;Penalty Arrears Income Kredit Jande Diskonto
4242000;Income - Early Termination Penalty Kredit Pegawai Aktif
4242001;Income - Early Termination Penalty Kredit Pensiunan
4242002;Income - Early Termination Penalty Kredit Wiraswasta
4242003;Income - Early Termination Penalty Kredit Regular Diskonto
4242004;Income - Early Termination Penalty Kredit Pensiun Platinum
4242005;Income - Early Termination Penalty Kredit Channeling Reguler Flat
4242006;Income - Early Termination Penalty Kredit Channeling Platinum Flat
4242007;Income - Early Termination Penalty Kredit Umroh
4242008;Income - Early Termination Penalty Kresun Anuitas
4242009;Income - Early Termination Penalty Kresun Platinum Anuitas
4242010;Income - Early Termination Penalty Kredit Channeling Reguler Anuitas
4242011;Income - Early Termination Penalty Kredit Channeling Platinum Anuitas
4242012;Income - Early Termination Penalty Kredit Pegawai Aktif Anuitas
4242013;Income - Early Termination Penalty Kredit Jande Reguler
4242014;Income - Early Termination Penalty Kredit Pensiun Platinum Plus
4242015;Income - Early Termination Penalty Kredit Tanpa Agunan
4242016;Income - Early Termination Penalty Kredit Wiraswasta Anuitas
4242017;Income - Early Termination Penalty Kredit Pensiun Platinum Plus Flat
4242018;Income - Early Termination Penalty Kredit Hapus Buku
4242019;Income - Early Termination Penalty Kredit Channeling Pensiun Platinum Plus Anuitas
4242020;Income - Early Termination Penalty Kredit Jande Diskonto
4252000;Income - Penalty Write Off Kredit Pegawai Aktif
4252001;Income - Penalty Write Off Kredit Pensiunan
4252002;Income - Penalty Write Off Kredit Wiraswasta
4252003;Income - Penalty Write Off Kredit Regular Diskonto
4252004;Income - Penalty Write Off Kredit Pensiun Platinum
4252005;Income - Penalty Write Off Kredit Channeling Reguler Flat
4252006;Income - Penalty Write Off Kredit Channeling Platinum Flat
4252007;Income - Penalty Write Off Kredit Umroh
4252008;Income - Penalty Write Off Kresun Anuitas
4252009;Income - Penalty Write Off Kresun Platinum Anuitas
4252010;Income - Penalty Write Off Kredit Channeling Reguler Anuitas
4252011;Income - Penalty Write Off Kredit Channeling Platinum Anuitas
4252012;Income - Penalty Write Off Kredit Pegawai Aktif Anuitas
4252013;Income - Penalty Write Off Kredit Jande Reguler
4252014;Income - Penalty Write Off Kredit Pensiun Platinum Plus
4252015;Income - Penalty Write Off Kredit Tanpa Agunan
4252016;Income - Penalty Write Off Kredit Wiraswasta Anuitas
4252017;Income - Penalty Write Off Kredit Pensiun Platinum Plus Flat
4252018;Income - Penalty Write Off Kredit Hapus Buku
4252019;Income - Penalty Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
4252020;Income - Penalty Write Off Kredit Jande Diskonto
4262000;Income - Principal Write Off Kredit Pegawai Aktif
4262001;Income - Principal Write Off Kredit Pensiunan
4262002;Income - Principal Write Off Kredit Wiraswasta
4262003;Income - Principal Write Off Kredit Regular Diskonto
4262004;Income - Principal Write Off Kredit Pensiun Platinum
4262005;Income - Principal Write Off Kredit Channeling Reguler Flat
4262006;Income - Principal Write Off Kredit Channeling Platinum Flat
4262007;Income - Principal Write Off Kredit Umroh
4262008;Income - Principal Write Off Kresun Anuitas
4262009;Income - Principal Write Off Kresun Platinum Anuitas
4262010;Income - Principal Write Off Kredit Channeling Reguler Anuitas
4262011;Income - Principal Write Off Kredit Channeling Platinum Anuitas
4262012;Income - Principal Write Off Kredit Pegawai Aktif Anuitas
4262013;Income - Principal Write Off Kredit Jande Reguler
4262014;Income - Principal Write Off Kredit Pensiun Platinum Plus
4262015;Income - Principal Write Off Kredit Tanpa Agunan
4262016;Income - Principal Write Off Kredit Wiraswasta Anuitas
4262017;Income - Principal Write Off Kredit Pensiun Platinum Plus Flat
4262018;Income - Principal Write Off Kredit Hapus Buku
4262019;Income - Principal Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
4262020;Income - Principal Write Off Kredit Jande Diskonto
4272000;Transaction Loan Fee Income
4282000;Correction of Interest Income
4312101;Savings Income - Adm Fee Saving Account - main
4312102;Savings Income - Adm Fee Pension ASN
4312103;Savings Income - Adm Fee Pension Taspen
4312104;Savings Income - Adm Fee Simpel
4312105;Savings Income - Adm Fee Friend
4312106;Savings Income - Adm Fee SISETO PERORANGAN
4312107;Savings Income - Adm Fee IBADAH
4312108;Savings Income - Adm Fee QURBAN
4312109;Savings Income - Adm Fee TOUR
4312110;Savings Income - Adm Fee Tabungan Emas
4312111;Savings Income - Adm Fee ABP
4312112;Savings Income - Adm Fee TASIRA
4312113;Savings Income - Adm Fee Dpentas Vaganza
4312114;Savings Income - Adm Fee Mandiri Siswa
4312115;Savings Income - Adm Fee Tamastra Berjangka
4312116;Savings Income - Adm Fee SISETO ABP
4312199;Savings Income - Adm Fee Internal
4322101;Income - Account Closing Fee Saving Account - main
4322102;Income - Account Closing Fee Pension ASN
4322103;Income - Account Closing Fee Pension Taspen
4322104;Income - Account Closing Fee Simpel
4322105;Income - Account Closing Fee Friend
4322106;Income - Account Closing Fee SISETO PERORANGAN
4322107;Income - Account Closing Fee IBADAH
4322108;Income - Account Closing Fee QURBAN
4322109;Income - Account Closing Fee TOUR
4322110;Income - Account Closing Fee Tabungan Emas
4322111;Income - Account Closing Fee ABP
4322112;Income - Account Closing Fee TASIRA
4322113;Income - Account Closing Fee Dpentas Vaganza
4322114;Income - Account Closing Fee Mandiri Siswa
4322115;Income - Account Closing Fee Tamastra Berjangka
4322116;Income - Account Closing Fee SISETO ABP
4322199;Income - Account Closing Fee Internal
4332101;Income - Passbook Replacement Saving Account - main
4332102;Income - Passbook Replacement Pension ASN
4332103;Income - Passbook Replacement Pension Taspen
4332104;Income - Passbook Replacement Simpel
4332105;Income - Passbook Replacement Friend
4332106;Income - Passbook Replacement SISETO PERORANGAN
4332107;Income - Passbook Replacement IBADAH
4332108;Income - Passbook Replacement QURBAN
4332109;Income - Passbook Replacement TOUR
4332110;Income - Passbook Replacement Tabungan Emas
4332111;Income - Passbook Replacement ABP
4332112;Income - Passbook Replacement TASIRA
4332113;Income - Passbook Replacement Dpentas Vaganza
4332114;Income - Passbook Replacement Mandiri Siswa
4332115;Income - Passbook Replacement Tamastra Berjangka
4332116;Income - Passbook Replacement SISETO ABP
4332199;Income - Passbook Replacement Internal
4342101;Penalty Income - No Transaction Saving Account - main
4342102;Penalty Income - No Transaction Pension ASN
4342103;Penalty Income - No Transaction Pension Taspen
4342104;Penalty Income - No Transaction Simpel
4342105;Penalty Income - No Transaction Friend
4342106;Penalty Income - No Transaction SISETO PERORANGAN
4342107;Penalty Income - No Transaction IBADAH
4342108;Penalty Income - No Transaction QURBAN
4342109;Penalty Income - No Transaction TOUR
4342110;Penalty Income - No Transaction Tabungan Emas
4342111;Penalty Income - No Transaction ABP
4342112;Penalty Income - No Transaction TASIRA
4342113;Penalty Income - No Transaction Dpentas Vaganza
4342114;Penalty Income - No Transaction Mandiri Siswa
4342115;Penalty Income - No Transaction Tamastra Berjangka
4342116;Penalty Income - No Transaction SISETO ABP
4342199;Penalty Income - No Transaction Internal
4352100;Income PPAP ABA Recovery
4352101;Income PPAP Loan Recovery
4412200;Income - Penalty Closing Before Mature Time Deposit
4412201;Income - Penalty Closing Before Mature Time Deposit Compound
4412202;Income - Penalty Closing Before Mature Time Deposit ABP
4412203;Income - Penalty Closing Before Mature Time Deposit ABP Compound
4911000;Income - Stamp
4921000;Income - Excess Cash Difference
4931000;Provisioning Income
4941000;Provisioning Recovery Income
4951000;Administrative Interest Income
4961000;Securities Income
4971000;Transfer Income to Another Bank
4971001;Transfer Income from Other Banks
4981000;Biller Income
4981001;EDC Income
4981002;SKN/RTGS Income
4981003;PAC Income
4981004;ATMB Income
4981005;Prima Income
4981006;BIFast Income
4981007;ATMFC Income
4991000;Other Income
4991001;Other Income - Insurance Fee
4991002;Other Income - Fines
4991003;Other Income - Penalty
4991004;Other Income - Savings Administration
4991005;Other Income - Collateral Withdrawal Payments
4991006;Other Income - Collateral Exchange Administration
4991007;Other Income - Vehicle Registration Number Certificate
4991008;Other Income - Foreclosed Collateral
4991009;Other Income - Loan Paid Off
5012101;Savings Interest Expenses Saving Account - main
5012102;Savings Interest Expenses Pension ASN
5012103;Savings Interest Expenses Pension Taspen
5012104;Savings Interest Expenses Simpel
5012105;Savings Interest Expenses Friend
5012106;Savings Interest Expenses SISETO PERORANGAN
5012107;Savings Interest Expenses IBADAH
5012108;Savings Interest Expenses QURBAN
5012109;Savings Interest Expenses TOUR
5012110;Savings Interest Expenses Tabungan Emas
5012111;Savings Interest Expenses ABP
5012112;Savings Interest Expenses TASIRA
5012113;Savings Interest Expenses Dpentas Vaganza
5012114;Savings Interest Expenses Mandiri Siswa
5012115;Savings Interest Expenses Tamastra Berjangka
5012116;Savings Interest Expenses SISETO ABP
5012199;Savings Interest Expenses Internal
5022200;Time Deposits Interest Expenses Time Deposit
5022201;Time Deposits Interest Expenses Time Deposit Compound
5022202;Time Deposits Interest Expenses Time Deposit ABP
5022203;Time Deposits Interest Expenses Time Deposit ABP Compound
511101001;Expenses - Loan Interest Fees Maybank 01
511101002;Expenses - Loan Interest Fees Maybank 02
511101401;Expenses - Loan Interest Fees Niaga 01
511101402;Expenses - Loan Interest Fees Niaga 02
511101403;Expenses - Loan Interest Fees Niaga 03
511101404;Expenses - Loan Interest Fees Niaga 04
511101405;Expenses - Loan Interest Fees Niaga 05
511101406;Expenses - Loan Interest Fees Niaga 06
511102501;Expenses - Loan Interest Fees BPR KARYAJATNIKA SADAYA 01
511102502;Expenses - Loan Interest Fees BPR KARYAJATNIKA SADAYA 02
511102503;Expenses - Loan Interest Fees BPR KARYAJATNIKA SADAYA 03
512101001;Expenses - Loan Arrears Fees Maybank 01
512101002;Expenses - Loan Arrears Fees Maybank 02
512101401;Expenses - Loan Arrears Fees Niaga 01
512101402;Expenses - Loan Arrears Fees Niaga 02
512101403;Expenses - Loan Arrears Fees Niaga 03
512101404;Expenses - Loan Arrears Fees Niaga 04
512101405;Expenses - Loan Arrears Fees Niaga 05
512101406;Expenses - Loan Arrears Fees Niaga 06
512102501;Expenses - Loan Arrears Fees BPR KARYAJATNIKA SADAYA 01
512102502;Expenses - Loan Arrears Fees BPR KARYAJATNIKA SADAYA 02
512102503;Expenses - Loan Arrears Fees BPR KARYAJATNIKA SADAYA 03
513101001;Expenses - Loan Adm Fees Maybank 01
513101002;Expenses - Loan Adm Fees Maybank 02
513101401;Expenses - Loan Adm Fees Niaga 01
513101402;Expenses - Loan Adm Fees Niaga 02
513101403;Expenses - Loan Adm Fees Niaga 03
513101404;Expenses - Loan Adm Fees Niaga 04
513101405;Expenses - Loan Adm Fees Niaga 05
513101406;Expenses - Loan Adm Fees Niaga 06
513102501;Expenses - Loan Adm Fees BPR KARYAJATNIKA SADAYA 01
513102502;Expenses - Loan Adm Fees BPR KARYAJATNIKA SADAYA 02
513102503;Expenses - Loan Adm Fees BPR KARYAJATNIKA SADAYA 03
514101001;Expenses - Loan Provision Fees Maybank 01
514101002;Expenses - Loan Provision Fees Maybank 02
514101401;Expenses - Loan Provision Fees Niaga 01
514101402;Expenses - Loan Provision Fees Niaga 02
514101403;Expenses - Loan Provision Fees Niaga 03
514101404;Expenses - Loan Provision Fees Niaga 04
514101405;Expenses - Loan Provision Fees Niaga 05
514101406;Expenses - Loan Provision Fees Niaga 06
514102501;Expenses - Loan Provision Fees BPR KARYAJATNIKA SADAYA 01
514102502;Expenses - Loan Provision Fees BPR KARYAJATNIKA SADAYA 02
514102503;Expenses - Loan Provision Fees BPR KARYAJATNIKA SADAYA 03
515101001;Expenses - Loan Insurance Fees Maybank 01
515101002;Expenses - Loan Insurance Fees Maybank 02
515101401;Expenses - Loan Insurance Fees Niaga 01
515101402;Expenses - Loan Insurance Fees Niaga 02
515101403;Expenses - Loan Insurance Fees Niaga 03
515101404;Expenses - Loan Insurance Fees Niaga 04
515101405;Expenses - Loan Insurance Fees Niaga 05
515101406;Expenses - Loan Insurance Fees Niaga 06
515102501;Expenses - Loan Insurance Fees BPR KARYAJATNIKA SADAYA 01
515102502;Expenses - Loan Insurance Fees BPR KARYAJATNIKA SADAYA 02
515102503;Expenses - Loan Insurance Fees BPR KARYAJATNIKA SADAYA 03
516101001;Expenses - Loan Notary Fees Maybank 01
516101002;Expenses - Loan Notary Fees Maybank 02
516101401;Expenses - Loan Notary Fees Niaga 01
516101402;Expenses - Loan Notary Fees Niaga 02
516101403;Expenses - Loan Notary Fees Niaga 03
516101404;Expenses - Loan Notary Fees Niaga 04
516101405;Expenses - Loan Notary Fees Niaga 05
516101406;Expenses - Loan Notary Fees Niaga 06
516102501;Expenses - Loan Notary Fees BPR KARYAJATNIKA SADAYA 01
516102502;Expenses - Loan Notary Fees BPR KARYAJATNIKA SADAYA 02
516102503;Expenses - Loan Notary Fees BPR KARYAJATNIKA SADAYA 03
5171001;Expenses - Deposit Insurance Agency (LPS
5181001;Expenses - Transaction Fee Third Party Savings
5181002;Expenses - Transaction Fee Third Party Loans
5212000;Provisioning Expenses
5311000;Provisioning Placement In Other Banks Expense
5321000;Office Rental Expense
5331000;Accumulated Depreciation Expenses - Buildings
5331001;Accumulated Depreciation Expenses - Office Rent
5331002;Accumulated Depreciation Expenses - Renovation
5331003;Accumulated Depreciation Expenses Fee - Lands
5331004;Accumulated Depreciation Expenses Fee - Land Purchase
5331005;Accumulated Depreciation Expenses - Equipments (FFE
5331006;Accumulated Depreciation Expenses Fee - Inventory
5331007;Accumulated Depreciation Expenses of Intangible Assets
5331008;Accumulated Depreciation Expenses - Motorcycle and Car
5331009;Accumulated Depreciation Expenses - Car
5341000;Vehicle Rental Expenses
5411000;Meeting Expense
5411001;Meeting Expense- Other Fees
5411002;Annual Meeting Expense
5421000;Educational Literacy Expense
5431000;Training and Education Fund
5431001;Education Expense
5441000;Audit Expense
5441002;Financial Authority Expense
5451000;Travel Expense
5471000;Guest Entertainment Fee
5471001;Social Activity Fee
5471002;Social Fund
5511000;Basic Salaries Expenses
5511000;Salaries Expenses
5511001;Other Overtime Expense
5511002;Other Employee Insurance Expenses
5511003;Other Employee Welfare Expenses
5511001;Positional Allowance Expenses
5511002;Performance Allowance Expenses
5511003;Religious Holiday Allowance Expense
5511004;Honorarium Allowance
5511005;Leave Allowance
5511006;Long Leave Allowance
5511007;Uniform Allowance
5511008;PPh 21 Director's Allowance
5511009;Long Service Award Allowance
5511010;Director's Honorarium
5511011;Housing telephone & Electricity Allowance
5511012;Other Allowance
5521000;Honorarium Expense
5521001;PPh 21 Dekom
5531000;Religious Holiday Allowance Expense
5541000;Employees Bonus
5541001;Other Overtime Expense
5541002;Transport Allowance
5541003;Incentive Allowance
5551000;Other Employees Uniform Expense
5561000;Government Retirement Fund Expense
5561001;DPLK Retirement Fund Expense
5571000;Medication Expense
5571001;Government Healthcare Fund Expense
5581000;Monthly Tax Expense
5581001;Annual Tax Expense
5591000;Credit Commission Expense
5591001;Deposit Commission Expense
5611000;Slip Printing Expense
5611001;Office Stationery Expense
5611002;Operational Transportation Expense
5611003;Establishment Services Expense
5611004;Computer Program Expense
5611005;Stamp Expense
5611006;Postal Expense
5611007;Photocopy Expense
5611008;office equipment and supplies
5611009;Third Party Contracts
5611010;Dapem Compensation
5621000;Other Daily Consumtion Expense
5631000;Telephone Expenses
5631001;Electrical Expenses
5631002;Office Cleaning Expenses
5631003;Fuel Expenses
5631004;Tap Water Expenses
5631005;Drinking Water Expenses
5631006;Internet Expense
5641000;Office Rental Expense
5641001;Other Rental Expense
5651000;Vehicle Rental Expenses
5661000;Office Furniture Expenses
5671000;Promotion Expenses
5671001;Deposit Insentive Expenses
5671002;Friend Saving Account Expenses
5681000;Notary Expense
5681001;IT Service Expense
5681002;Cleaning Service Expense
5681003;Security Expense
5691000;Administration Expense
5691001;Other Costs Honorary Management
5691002;News Paper & Magazine Expense
5691003;Other Non Performing Loans Expense
5691004;Traveling Expenses
5691005;Interbranch Service Expense
5691006;Non Operational Expenses
5691007;Pre Operational Expenses
5691008;Operational Expenses
5691009;Rounding Expense
5691010;Subsidy Fee
5691011;Fee BILLER
5691012;Other Non Performing CKPN ABA Expense
5691013;Other Expense - ABA Administration
5691014;Other Expense - Participation and Activities
5691015;Other Expense - Customer Development
5711000;Building Maintenance Expenses
5721000;Car Maintenance Expenses
5721001;Motorcycle Maintenance Expenses
5731000;Equipment Maintenance Expenses
5731001;Machine Maintenance Expenses
5741000;Fire Insurance Expense
5741001;Burglary Insurance Expense
5741002;Loss Insurance Expense
5751000;Vehicle Insurance Expenses
5761000;Cash In Safe Insurance Expense
5761001;Cash In Transit Insurance Expense
5781000;Other Tax Expense
5781001;Other Vehicle Registration Number Tax Expense
5781002;Property Tax Expense
5821000;Prod Act Provision Expense
5911000;Other Bank Saving Expense
5911001;Other Bank Time Deposit Expense
5911002;Other Bank Expense
5931000;Other Bank Loan Expense
5941000;Goods and Services - Consumtion
5941001;Goods and Services - Electricty
5941002;Goods and Services - Water / PDAM
5941003;Goods and Services - Telephone / Telegram / Telex
5941004;Goods and Services - Stamps
5941005;Goods and Services - Office Stationery and Print Materials
5941006;Goods and Services - Newspapers and Magazines
5941007;Goods and Services - Office Travel
5941008;Goods and Services - Public Accounting and Consulting Services
5941009;Goods and Services - Photo Copy
5941010;Goods and Services - Equipment and Supplies
5941011;Goods and Services - Safety and Cleanliness
5941012;Goods and Services - Third Party Contract
5941013;Goods and Services - Credit Collection
5941014;Goods and Services - Dapem Compensation
5941015;Goods and Services - VPN Network
5941016;Goods and Services - Meeting Cost
5991000;Credit Settlement Expense
5991001;Amortization Expense
5991002;Goods & Services Retribution Expense
5991003;Goods & Services Tax Consultant Expense
5991004;Contribution Expense
5991005;Other Operating Expenses - Administration of Placement in Other Banks
5991006;Other Operating Expenses - SIPO OJK
5991007;Other Operating Expenses - Participation and Activities
5991008;Other Operating Expenses - Customer Coaching
5991009;Other Operating Expenses - Spirituality and Sports
5991010;Other Operating Expenses - Others
6011000;Profits From The Sale Of Fixed Assets
6041000;Interbranch service Income
6901001;Income Cash defference
7011000;Fixed Asset Selling Expense
7041000;Interbranch Service Expense
7901000;Other Non Operating Expenses - Donation
7901001;Other Non Operating Expenses - Rounding
7901002;Other Non Operating Expenses - Relationship
8012000;Adm - Interest Arrears Kredit Pegawai Aktif
8012001;Adm - Interest Arrears Kredit Pensiunan
8012002;Adm - Interest Arrears Kredit Wiraswasta
8012003;Adm - Interest Arrears Kredit Regular Diskonto
8012004;Adm - Interest Arrears Kredit Pensiun Platinum
8012005;Adm - Interest Arrears Kredit Channeling Reguler Flat
8012006;Adm - Interest Arrears Kredit Channeling Platinum Flat
8012007;Adm - Interest Arrears Kredit Umroh
8012008;Adm - Interest Arrears Kresun Anuitas
8012009;Adm - Interest Arrears Kresun Platinum Anuitas
8012010;Adm - Interest Arrears Kredit Channeling Reguler Anuitas
8012011;Adm - Interest Arrears Kredit Channeling Platinum Anuitas
8012012;Adm - Interest Arrears Kredit Pegawai Aktif Anuitas
8012013;Adm - Interest Arrears Kredit Jande Reguler
8012014;Adm - Interest Arrears Kredit Pensiun Platinum Plus
8012015;Adm - Interest Arrears Kredit Tanpa Agunan
8012016;Adm - Interest Arrears Kredit Wiraswasta Anuitas
8012017;Adm - Interest Arrears Kredit Pensiun Platinum Plus Flat
8012018;Adm - Interest Arrears Kredit Hapus Buku
8012019;Adm - Interest Arrears Kredit Channeling Pensiun Platinum Plus Anuitas
8012020;Adm - Interest Arrears Kredit Jande Diskonto
8022000;Adm - Interest Accrual Kredit Pegawai Aktif
8022001;Adm - Interest Accrual Kredit Pensiunan
8022002;Adm - Interest Accrual Kredit Wiraswasta
8022003;Adm - Interest Accrual Kredit Regular Diskonto
8022004;Adm - Interest Accrual Kredit Pensiun Platinum
8022005;Adm - Interest Accrual Kredit Channeling Reguler Flat
8022006;Adm - Interest Accrual Kredit Channeling Platinum Flat
8022007;Adm - Interest Accrual Kredit Umroh
8022008;Adm - Interest Accrual Kresun Anuitas
8022009;Adm - Interest Accrual Kresun Platinum Anuitas
8022010;Adm - Interest Accrual Kredit Channeling Reguler Anuitas
8022011;Adm - Interest Accrual Kredit Channeling Platinum Anuitas
8022012;Adm - Interest Accrual Kredit Pegawai Aktif Anuitas
8022013;Adm - Interest Accrual Kredit Jande Reguler
8022014;Adm - Interest Accrual Kredit Pensiun Platinum Plus
8022015;Adm - Interest Accrual Kredit Tanpa Agunan
8022016;Adm - Interest Accrual Kredit Wiraswasta Anuitas
8022017;Adm - Interest Accrual Kredit Pensiun Platinum Plus Flat
8022018;Adm - Interest Accrual Kredit Hapus Buku
8022019;Adm - Interest Accrual Kredit Channeling Pensiun Platinum Plus Anuitas
8022020;Adm - Interest Accrual Kredit Jande Diskonto
8112000;Extracom - Principal Write Off Kredit Pegawai Aktif
8112001;Extracom - Principal Write Off Kredit Pensiunan
8112002;Extracom - Principal Write Off Kredit Wiraswasta
8112003;Extracom - Principal Write Off Kredit Regular Diskonto
8112004;Extracom - Principal Write Off Kredit Pensiun Platinum
8112005;Extracom - Principal Write Off Kredit Channeling Reguler Flat
8112006;Extracom - Principal Write Off Kredit Channeling Platinum Flat
8112007;Extracom - Principal Write Off Kredit Umroh
8112008;Extracom - Principal Write Off Kresun Anuitas
8112009;Extracom - Principal Write Off Kresun Platinum Anuitas
8112010;Extracom - Principal Write Off Kredit Channeling Reguler Anuitas
8112011;Extracom - Principal Write Off Kredit Channeling Platinum Anuitas
8112012;Extracom - Principal Write Off Kredit Pegawai Aktif Anuitas
8112013;Extracom - Principal Write Off Kredit Jande Reguler
8112014;Extracom - Principal Write Off Kredit Pensiun Platinum Plus
8112015;Extracom - Principal Write Off Kredit Tanpa Agunan
8112016;Extracom - Principal Write Off Kredit Wiraswasta Anuitas
8112017;Extracom - Principal Write Off Kredit Pensiun Platinum Plus Flat
8112018;Extracom - Principal Write Off Kredit Hapus Buku
8112019;Extracom - Principal Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
8112020;Extracom - Principal Write Off Kredit Jande Diskonto
8122000;Extracom - Interest Write Off Kredit Pegawai Aktif
8122001;Extracom - Interest Write Off Kredit Pensiunan
8122002;Extracom - Interest Write Off Kredit Wiraswasta
